rainfall_mm,temperature_c,water_quality_index,cases,risk
5,28,102,28,0
20,27,89,24,0
11,29,81,9,0
2,27,107,5,0
15,30,84,30,0
7,28,83,25,0
3,28,107,55,0
7,30,84,9,0
5,29,88,57,0
16,30,82,21,0
12,30,97,47,0
13,29,93,59,0
12,29,86,26,0
13,29,84,6,0
18,29,76,43,0
20,27,83,50,0
20,27,85,28,0
14,27,89,19,0
